"0","#Categorize groups into broader group for tidying purposes"
"0","status_counts$group <- case_when("
"0","  status_counts$status == ""Finished"" ~ ""Finished"","
"0","  "
"0","  status_counts$status %in% c(""Engine"", ""Gearbox"", ""Transmission"", ""Clutch"", "
"0","                              ""Hydraulics"", ""Electrical"", ""Suspension"", ""Brakes"", "
"0","                              ""Cooling"", ""Fuel system"", ""Wheel"", ""Driveshaft"", ""Tyre"", "
"0","                              ""Power Unit"", ""Oil leak"", ""Throttle"", ""Radiator"", "
"0","                              ""Differential"", ""Handling"", ""Exhaust"", ""Chassis"","
"0","                              ""Mechanical"", ""Magneto"", ""Drivetrain"", ""Supercharger"","
"0","                              ""Water pump"", ""Pneumatics"", ""Fuel pipe"", ""Oil line"") ~ ""Mechanical Failure"","
"0","  "
"0","  status_counts$status %in% c(""Accident"", ""Collision"", ""Spun off"", ""Fire"", ""Crash"", "
"0","                              ""Collision damage"", ""Puncture"", ""Broken wing"", ""Rear wing"","
"0","                              ""Track rod"", ""Wheel nut"", ""Wheel rim"", ""Fatal accident"") ~ ""Accident/Crash"","
"0","  "
"0","  status_counts$status %in% c(""Did not qualify"", ""Did not prequalify"", ""Withdrew"", "
"0","                              ""107% Rule"", ""Excluded"", ""Not restarted"") ~ ""Did Not Start/Qualify"","
"0","  "
"0","  status_counts$status %in% c(""Disqualified"", ""Not classified"", ""Retired"") ~ ""Disqualified"","
"0","  "
"0","  grepl(""\\+\\d+ Lap"", status_counts$status) ~ ""Lapped/Time Issues"","
"0","  "
"0","  status_counts$status %in% c(""Illness"", ""Injury"", ""Driver unwell"", ""Physical"", ""Eye injury"") ~ ""Driver Issues"","
"0","  "
"0","  # all other statuses related to mechanical failures in status.csv"
"0","  TRUE ~ ""Mechanical Failure"""
"0",")"
"0",""
"0","status_compressed <- status_counts |> "
"0","  group_by(group) |> "
"0","  summarise(count = sum(count)) |> "
"0","  arrange(desc(count))"
"0",""
"0","#Make pie chart to display count of different status at end of races"
"0","ggplot(status_compressed, aes(x = """", y = count, fill = group)) +"
"0","  geom_bar(stat = ""identity"", width = 1, color = ""white"") +"
"0","  coord_polar(""y"", start = 0) +"
"0","  theme_void() + "
"0","  labs(title = ""Race Finishing Statuses in F1 Racing History"", fill = ""Status"")"
"0",""
